id,name,country_id,created_at,updated_at,created_by_id,updated_by_id
92b0e795-91f9-487f-864d-e9676151d6d2,KASTAMONU,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
70eedd84-386d-4a61-b1e6-8b41faa5d2ba,KAYSERİ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
afa42340-9ee4-4b60-8dea-619a353cd52a,KIRKLARELİ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
543bb203-1f7a-4afa-80a3-6994474993ab,KIRŞEHİR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
806b909e-5cff-4d4c-bc4c-58adee57bbe9,KOCAELİ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
849e7638-6ed7-4718-b627-f979a8430657,KONYA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2d695220-f2ec-4e98-99f7-11ab2ac6bd07,KÜTAHYA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2dd3b731-b0ca-4516-b0a0-c97c1b421ba9,MALATYA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4c2044a7-97bf-4fa9-903f-b8da3f9dba04,MANİSA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
351dc10a-9283-4d0e-bb0c-ba9fcbcfba34,KAHRAMANMARAŞ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
04bb765d-2896-4b38-b61c-f4b77e238291,MARDİN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2db05d9c-8441-43ea-8c3c-873a178ae0e1,MUĞLA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c6f6b353-5e3b-4456-a5c3-f916a97ad17d,MUŞ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
13947933-3a1b-4dd7-bb9e-1812a8ade610,NEVŞEHİR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0859a709-1d3b-4f4e-a169-46e2ee740648,NİĞDE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
f890b9cf-38ba-42c9-a7b8-e1f8b52b4c25,ORDU,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
1bbf2559-845a-44cf-8ffc-6e415acb7a00,RİZE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
22854cbd-32c0-44bc-a2b5-7ee363c8364a,SAKARYA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ce167ba6-922b-465b-b4ac-eb0290f23b9f,SAMSUN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
90707741-0e7d-4247-b7ec-87664f670f8a,SİİRT,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
1eccc4cc-7162-4fd5-8df1-6daa251533d6,SİNOP,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
86323af4-80f5-4248-a255-f209f84180ef,SİVAS,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e1ff259a-a18e-4a24-b951-4e11cc1b3e89,TEKİRDAĞ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
991af24a-6e67-4b6e-84f6-7253132b5df7,TOKAT,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8615a9d4-3c4d-42c5-af19-8a5efaf522f3,TRABZON,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
638bc7eb-35f9-4c3a-9cb9-1a2315aeb328,TUNCELİ,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
509fe709-49a4-40a9-b729-7745738f5c6c,ŞANLIURFA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a78833da-86fc-4a98-8937-cfd2b1eff797,UŞAK,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4ea943eb-88b5-42dc-a14b-9307e213de17,VAN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
dce9dce3-9b51-4d3d-b90b-6066d815468f,YOZGAT,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
122faffd-5735-4272-b110-6aa73c9084cb,ZONGULDAK,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
f9e7bc88-33ec-42ed-9c6c-0e6258b3f9b9,AKSARAY,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
59bf5222-da85-4c0b-8b20-c9f01aa4fd55,BAYBURT,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
1b97c355-4c6f-4f00-98e5-d6c3b95ad3c1,KARAMAN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a3ac044d-9f53-4f06-97bf-2a422904c7e5,KIRIKKALE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
801a889a-3336-408a-8aec-662a7eac1cee,BATMAN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4adb1ce2-bc79-4c69-ae5b-04bf7871e3b1,ŞIRNAK,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
005782a9-7c78-4b85-b140-815d5a0ecbce,BARTIN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3cd82109-e15f-4592-b028-e926b0d3690d,ARDAHAN,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
31aecfb0-7614-46a3-8798-beece6a59cd9,IĞDIR,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
33323786-9b5c-4f83-a138-aab828ffff61,YALOVA,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
20c2c5dc-1404-40b9-8100-7682829d0e72,KARABÜK,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
b46d441b-38f6-447f-aec7-2a5c8ddc705a,KİLİS,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
56ffce17-6eae-4b0c-9486-abef33050f78,OSMANİYE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
39b382d2-60f7-4c49-8e15-306b787d2e3b,DÜZCE,26a60ab5-db94-4167-8678-1bb6a85fce30,2025-08-23T22:52:13.451134,2025-08-23T22:52:13.451134,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
