id,name,created_at,updated_at,created_by_id,updated_by_id
6dd10997-5b0f-4544-b25e-52a6f21a10cc,HİTİT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e86c0029-2ea0-49af-96c4-acd60e75b3b1,IĞDIR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4212a2df-6108-4bef-9993-09a23b0a81d9,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
79701958-d8d0-40e0-a241-4e015ed3c0e8,İNÖNÜ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
fdab80fe-c6f8-4ba0-83ea-5be6db3a3097,İSKENDERUN TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
996fefee-e8f1-4bdc-979b-a8880aa26a5c,İSTANBUL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
37318059-ee35-4f18-bfab-1e529528db72,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
bddb0679-d1eb-48a0-9c69-1eaadf921cbd,İZMİR BAKIRÇAY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7ccb14e0-37d7-45ef-b72b-41322dd7e955,İZMİR DEMOKRASİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2b04c0a9-d5da-457f-a1f6-975fe0545667,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
663b6177-5eb3-49df-93b8-d3cb929b016e,KAFKAS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3e2d56b0-c277-48be-b925-898aca5d3842,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6dd54a33-2d0a-4267-80e7-e1cc5813e3fe,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
0c7107e1-c737-47ff-9508-8e854b29918d,KARABÜK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
59d8cc4e-6f84-42fe-ad14-e5e4bd04923d,KARADENİZ TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5f0ca0b2-5f59-494b-b176-5a2f17f8f04e,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
cfb7317f-afbe-4a19-bb53-e9d60b24d9c8,KASTAMONU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
cd5ca36b-12c0-4dd0-9d01-61f06d0d45df,KAYSERİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2acccd54-f28e-42c2-9a9d-e7cc23066b08,KIRIKKALE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
34207e54-d710-470a-955b-cd5d3495bde1,KIRKLARELİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8dff4f51-bba5-4a8d-827a-de9e887eab1b,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6bee89f0-e218-4d53-b565-8be0f8bb11c3,KİLİS 7 ARALIK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
298237a4-5821-4b3f-9978-cca2cdefc47a,KOCAELİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4ee206ca-8c9a-4423-b719-224e42a74e61,KONYA TEKNİK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
34782237-8df6-4c14-9b00-f38405cdb187,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
f709664c-ba9a-4aa5-9ebc-e1de6af9fadb,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c040ba83-0be3-4abf-85ff-cfb9dabc8b1d,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
3cf688d1-5341-4409-9071-34bda110d9f9,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
afa0a8dc-03d1-4062-8daf-b602d3b8060c,MARDİN ARTUKLU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
80a08ab0-43f4-4b6d-bf9c-8ff923ca0b7e,MARMARA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9db511e0-3f67-41f9-bac9-4bc7241ff91b,MERSİN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a957d35c-b0f7-423d-9013-5f26c7ce692d,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9c095f18-e111-486d-b42a-c25bca0d9a53,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2fdf70f2-5376-4bb3-be58-75db6f37fdf3,MUNZUR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6046754c-a6d0-493b-98c0-2ae52f6bb10d,MUŞ ALPARSLAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
322afe12-991c-4961-9704-776717c1b94d,NECMETTİN ERBAKAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e5e22ee5-a069-4e71-8060-e76d8d033d06,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e0eeddb8-9f10-49b1-9cdb-244a54d60f86,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
2608a94c-4bb6-4ba4-ba01-862a2fa5153e,ONDOKUZ MAYIS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
15c0ae87-551d-499d-a0bb-f6e6890ffce3,ORDU ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
9a27799f-47cf-40e5-912a-c70b355b3561,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
014a32d3-4a79-40be-88ca-1633bb8a2f57,PAMUKKALE ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
c9f349d0-cc9f-418d-92c4-78c42cd02bd9,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7ae61a3a-d91a-4155-9319-bec58eba1c33,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
a347ab4a-cc29-434d-b72b-89e0f87907d6,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
bff88c30-b1c8-4d34-b6b2-9bbe61397201,SAKARYA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
8cf260e1-2fc8-46f4-8b1e-f91e85ec9736,SAMSUN ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
53539f57-8447-46ee-b00a-26162eca079f,SELÇUK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
7583d052-7555-4008-9529-2bcba4aee64a,SİİRT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4ae7923c-a0e1-4143-834b-e0f7a3a1d7e0,SİNOP ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
93de77b1-1eb4-4337-8a57-2c6439fc802e,SİVAS CUMHURİYET ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
240f98c6-c455-49b8-9505-06998c3028cc,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6e07258d-aa85-49b7-b3cc-598e6352909a,ŞIRNAK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
18ea9860-f6fa-4a0a-87c3-cdcd9629cd36,TARSUS ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
e8b09774-8fec-4657-9fa8-d55c36b0d802,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
5703dcf4-debb-459a-bce2-0fcdb7243e58,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
ec95c997-8c4c-481a-9b2a-0ae6f8f9a71d,TRABZON ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
491ebd41-0be3-4b22-9ecb-c63010e3ff9b,TRAKYA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
83161bd9-aa33-4636-b1e7-64966f63d907,UŞAK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
bef0e651-d2e2-4d5a-a743-1710dc89dcb8,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
6f60f600-03bc-4738-be6d-4b723534eed9,YALOVA ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
dcda045b-c47f-4463-a869-f86a5cef3b34,YOZGAT BOZOK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
24d84324-a7c3-4345-8d40-8dd59be78acb,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
147a9f46-e2e4-41df-9fd9-e11a086e224f,İÇİŞLERİ BAKANLIĞI VE MİLLİ SAVUNMA BAKANLIĞI ADINA SAĞLIK BİLİMLERİ ÜNİVERSİTESİNDE EĞİTİM ALACAKLAR,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
4afcc96b-3e07-413c-af53-c99a5fdef3b1,HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ,2025-08-22T01:32:20.118984,2025-08-22T01:32:20.118984,00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001
